expiration_id,protocol,ip_version,tunnel_id,bidirectional_first_seen_ms,bidirectional_last_seen_ms,bidirectional_duration_ms,bidirectional_packets,bidirectional_bytes,src2dst_first_seen_ms,src2dst_last_seen_ms,src2dst_duration_ms,src2dst_packets,src2dst_bytes,dst2src_first_seen_ms,dst2src_last_seen_ms,dst2src_duration_ms,dst2src_packets,dst2src_bytes,bidirectional_min_ps,bidirectional_mean_ps,bidirectional_stddev_ps,bidirectional_max_ps,src2dst_min_ps,src2dst_mean_ps,src2dst_stddev_ps,src2dst_max_ps,dst2src_min_ps,dst2src_mean_ps,dst2src_stddev_ps,dst2src_max_ps,bidirectional_min_piat_ms,bidirectional_mean_piat_ms,bidirectional_stddev_piat_ms,bidirectional_max_piat_ms,src2dst_min_piat_ms,src2dst_mean_piat_ms,src2dst_stddev_piat_ms,src2dst_max_piat_ms,dst2src_min_piat_ms,dst2src_mean_piat_ms,dst2src_stddev_piat_ms,dst2src_max_piat_ms,bidirectional_syn_packets,bidirectional_cwr_packets,bidirectional_ece_packets,bidirectional_urg_packets,bidirectional_ack_packets,bidirectional_psh_packets,bidirectional_rst_packets,bidirectional_fin_packets,src2dst_syn_packets,src2dst_cwr_packets,src2dst_ece_packets,src2dst_urg_packets,src2dst_ack_packets,src2dst_psh_packets,src2dst_rst_packets,src2dst_fin_packets,dst2src_syn_packets,dst2src_cwr_packets,dst2src_ece_packets,dst2src_urg_packets,dst2src_ack_packets,dst2src_psh_packets,dst2src_rst_packets,dst2src_fin_packets,application_confidence,user_agent,content_type,label
-0.1370824823868174,-2.676230888125344,0.0,0.0,1.43798223896275,1.4379880067778916,0.2101445834797731,1.9511185828123698,4.494928804121442,1.43798223896275,1.4379879488924636,0.205042162172822,1.3114367456474305,0.10776097736423924,0.1512356567107248,0.15123570962703853,0.2478332813366314,2.5787173750212316,7.4879062162669605,-0.49485305415602215,6.653753460680103,4.371699774667615,3.857883889142008,-0.5128507814067893,-0.26023481833234646,0.03659332405729764,0.7859608946231277,-1.8111369961859816,6.234361746132417,0.7763083263328929,4.160684405541876,-0.10343034969417647,-0.1461439984138534,-0.16841697285904847,-0.09838615708480132,-0.1084062504074411,-0.1505537002464313,-0.15045773594267797,-0.0933772134209094,-0.0714494863860287,-0.1349181402095567,-0.1426520059428704,-0.06378489951109917,3.8496936578068497,0.0,0.0,0.0,4.75254919418119,0.6842686545799401,-0.19093729161496473,3.830254163857857,3.668190931443009,0.0,0.0,0.0,2.9641046710269934,0.07127582569302518,-0.09151589199402053,3.810543489810672,3.910732856975522,0.0,0.0,0.0,6.406025729764703,1.2007935695785206,-0.17321911401935097,3.8262875595129437,0.11457022661597792,0.0,0.0,0
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.4065558339777715,1.4065527681705479,-0.1960740081961564,-0.071540983107235,-0.08052075648440284,1.4065558339777715,1.406552712571063,-0.2009794826282683,-0.0651997122579357,-0.02938883368334862,0.15089944894446874,0.15089940764162352,-0.1867234049138182,-0.07653983323449205,-0.09903593698426076,-0.6008260020988854,-0.7926843653354421,-0.8528274580941928,-0.7009750976780901,3.4941291788569346,1.0939808445873032,-0.22048006765406938,0.24180232912641797,-1.8366871530893982,-1.4511768895278778,-0.21645753524693764,-1.1469679999507503,0.009957572306536816,-0.05570627822727619,-0.18918989525825564,-0.18246614157189645,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,-10.209559262480978,0.0,0.0,1
7.294878109795345,-2.676230888125344,0.0,0.0,1.4066863486806456,1.4068301289282645,6.57701538615657,-0.05793243786910735,-0.07928365821151596,1.4066863486806456,1.4068302080720616,6.5776771703316905,-0.05139192431505338,-0.028733544761510414,0.15090100011553928,0.15090237401431966,6.340329626217769,-0.06345974846475942,-0.09777485196405124,-0.9187448459274751,-1.4088473088692979,-1.6311362184226372,-1.163357274882811,-0.9309704294343084,-0.4755130189693021,-0.22048006765406938,-0.3591379997264702,-1.862237309992815,-1.4688626170222219,-0.21645753524693764,-1.1591136576292231,-0.033335997911917346,4.903290590287705,6.757377698760525,3.057627862971872,9.980252910089593,8.201155280870038,-0.1777127744017283,3.0758347740974945,16.628038640716213,12.798742074377554,-0.16448071457902838,3.3402391595385406,-0.25261971074321976,0.0,0.0,0.0,-0.04740491950762381,0.06586466315161335,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.030480573795399438,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.06282605673623025,0.20998790281402085,-0.17321911401935097,-0.25846445766246373,-8.488871014298153,0.0,0.0,2
-0.1370824823868174,-2.676230888125344,0.0,0.0,1.6110796612158038,1.6110778010313918,-0.1484151847735632,-0.0486213279693358,-0.07372214185314295,1.6110796612158038,1.6110778234238246,-0.15007143177753335,-0.04586880913790045,-0.02470099755019837,0.1530874967208399,0.15308746720997365,-0.13228294778008365,-0.0503796636950268,-0.09349452689545688,-0.9187448459274751,-0.7083911762722775,-0.5645662597038998,0.8352037059276765,-0.5128507814067893,0.7767865467031595,2.18067160600362,2.1439914015583947,-1.9133376237996484,-1.1644819385669332,0.5420458555080602,-0.17126683311343305,-0.10343034969417647,-0.1239902178974612,-0.1388136211112661,-0.15012768599993678,-0.1084062504074411,-0.11074601409411781,-0.10977278558949212,-0.13035828266696411,-0.0714494863860287,-0.08520552677311066,-0.11356338866692811,-0.11926484964478114,3.8496936578068497,0.0,0.0,0.0,-0.03028668087107311,0.21628725566120632,3.5383548822540556,3.830254163857857,3.668190931443009,0.0,0.0,0.0,-0.021369259663079784,0.23635719209698577,-0.09151589199402053,3.810543489810672,3.910732856975522,0.0,0.0,0.0,-0.037918486601188156,0.17902522572763024,4.475435910384541,3.8262875595129437,0.11457022661597792,0.0,0.0,3
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.6105736131028143,1.6105706501295471,-0.19926030222298696,-0.071540983107235,-0.08033085104777546,1.6105736131028143,1.6105706710337129,-0.2009794826282683,-0.0651997122579357,-0.029633666906892567,0.15308208289840858,0.15308204158374172,-0.1867234049138182,-0.07653983323449205,-0.09840079197408225,-0.03563694640361481,-0.29610567729006476,-0.35293497322195483,-0.3608758103126343,-0.05988782937697708,-0.16655753401721446,-0.22048006765406938,-0.24084265940109853,-0.07372632675364471,-0.23086169241814095,-0.21645753524693764,-0.3089176201361251,-0.04817950770110163,-0.10319173201376115,-0.18918989525825564,-0.1979228271164602,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.610560449926561,1.6105574854723852,-0.1993280957129195,-0.071540983107235,-0.08028382684442012,1.610560449926561,1.6105575078458887,-0.2009794826282683,-0.0651997122579357,-0.029614464301124414,0.1530819420596378,0.1530819007449717,-0.1867234049138182,-0.07653983323449205,-0.09834556197319716,0.24695758144402047,-0.17314333548835226,-0.28445655063671677,-0.29209168477804776,0.21885860264136894,-0.06769177883254643,-0.22048006765406938,-0.2029881504969796,0.0795746146668556,-0.12474732745207687,-0.21645753524693764,-0.23604367406528812,-0.049416466850200326,-0.10420206081772891,-0.18918989525825564,-0.19825169276634455,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,-4.047580868520165,0.0,0.0,1.6105375340355834,1.610534505380107,-0.20228841143997486,-0.07225722233029436,-0.08039777010639654,1.6105375340355834,1.6105345919347673,-0.2009794826282683,-0.0651997122579357,-0.02910799557398939,-7.362024306121859,-7.362024306732972,-0.1867234049138182,-0.07799317598668457,-0.0991862853200035,7.700388253425401,0.8720365698262038,-1.660872844600002,-0.2538782817032775,7.570795747125245,2.5398925141630735,-0.22048006765406938,0.7954245218491575,-2.2540063825118715,-1.7400437719354969,-0.21645753524693764,-1.3453470753658066,-0.10343034969417647,-0.1483197519243213,-0.18918989525825564,-0.21261215947796053,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.6109122644365843,1.610909305668192,-0.19907951958316678,-0.071540983107235,-0.08033085104777546,1.6109122644365843,1.6109093226651672,-0.2009794826282683,-0.0651997122579357,-0.029633666906892567,0.15308570591944104,0.15308566460475456,-0.1867234049138182,-0.07653983323449205,-0.09840079197408225,-0.03563694640361481,-0.29610567729006476,-0.35293497322195483,-0.3608758103126343,-0.05988782937697708,-0.16655753401721446,-0.22048006765406938,-0.24084265940109853,-0.07372632675364471,-0.23086169241814095,-0.21645753524693764,-0.3089176201361251,-0.04488094997017179,-0.10049752186984712,-0.18918989525825564,-0.19704585205010197,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,-2.676230888125344,0.0,0.0,1.610695501949392,1.6106940809164259,-0.12814493128372625,-0.04933756719239515,-0.07303124778846051,1.610695501949392,1.6106940974156323,-0.13007426133683186,-0.04724958793218868,-0.02376487051900093,0.153083386949065,0.15308336207693748,-0.11088871840026344,-0.0503796636950268,-0.09351907356251692,-0.9187448459274751,-0.5653903395807611,-0.03345196740303041,2.0847819864726658,-0.5128507814067893,1.2458103971923289,3.5850787079006334,3.691294453014257,-1.9133376237996484,-1.1669641459345603,0.536212473682077,-0.17936393823241492,-0.10343034969417647,-0.11378966019704802,-0.11795809830914049,-0.13302667220595132,-0.1084062504074411,-0.08833421820744103,-0.07422681658969427,-0.11066422212172788,-0.0714494863860287,-0.06400174056280707,-0.09367916256068046,-0.10092825595653032,3.8496936578068497,0.0,0.0,0.0,-0.03199850473472818,0.21628725566120632,3.5383548822540556,3.830254163857857,3.668190931443009,0.0,0.0,0.0,-0.024406364373853004,0.23635719209698577,-0.09151589199402053,3.810543489810672,3.910732856975522,0.0,0.0,0.0,-0.037918486601188156,0.17902522572763024,4.475435910384541,3.8262875595129437,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.6107420216049269,1.6107390597534463,-0.1992151065630319,-0.071540983107235,-0.08030914756930377,1.6107420216049269,1.6107390796838612,-0.2009794826282683,-0.0651997122579357,-0.029633666906892567,0.15308388458637712,0.1530838432717005,-0.1867234049138182,-0.07653983323449205,-0.09836397197349218,-0.03563694640361481,-0.2393538272277359,-0.2707608661196693,-0.31501972662290995,-0.05988782937697708,-0.16655753401721446,-0.22048006765406938,-0.24084265940109853,0.028474300860022166,-0.16011878244076488,-0.21645753524693764,-0.26033498942223376,-0.047354868268369175,-0.10251817947778265,-0.18918989525825564,-0.19770358334987065,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,4
-0.1370824823868174,0.3407390687432625,0.0,0.0,-0.7094768228282007,-0.7094817265809439,-0.19860496515363882,-0.0701085046611163,-0.08002881097237764,-0.7094768228282007,-0.7094817641146404,-0.19912663745749146,-0.06381893346364746,-0.029184805997062,0.12826158612924754,0.1282615453788162,-0.18474111473399307,-0.07508649048229954,-0.09846215864173234,0.21163326546306604,-0.6602633818566748,-1.2175048038469032,-0.6512976736808886,0.18401529863907568,0.5872938492658794,0.9686107747939257,0.30331590609561127,-1.3682676098600917,-1.0444051571579656,0.017820327414549315,-0.810938137513002,-0.10301802997781025,-0.13002157469690515,-0.16809864745190076,-0.20373278693108346,-0.08082230685234935,-0.13273231798758992,-0.17947983548286336,-0.19841220299550266,-0.02580269727897901,-0.10379777321287968,-0.1649658348696086,-0.17662547605418114,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,5
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.4053522653972919,1.4053491275347478,-0.19935069354289703,-0.071540983107235,-0.08047192365784152,1.4053522653972919,1.4053491429326113,-0.2009794826282683,-0.0651997122579357,-0.029640867884055625,0.15088657209811188,0.1508865307953364,-0.1867234049138182,-0.07653983323449205,-0.09863091697777011,-0.14160989434647803,-0.6649927026952022,-0.845979615835669,-0.6474763333734117,-0.16441774138385684,-0.20363219221146497,-0.22048006765406938,-0.2550381002401431,-0.7124802493390626,-0.6730048797767413,-0.21645753524693764,-0.6125590620979459,-0.04982878656656655,-0.10453883708571818,-0.18918989525825564,-0.19836131464963933,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,6
-0.1370824823868174,0.3407390687432625,0.0,0.0,1.4053596791458705,1.4053565388398794,-0.19946368269278464,-0.071540983107235,-0.08046468916501762,1.4053596791458705,1.4053565566877069,-0.2009794826282683,-0.0651997122579357,-0.02962166527828747,0.15088665138609422,0.15088661008331833,-0.1867234049138182,-0.07653983323449205,-0.09864319031130013,0.14098463350115722,-0.6460754193410926,-0.9281537229379547,-0.6627616946033198,0.11432869063448918,-0.10476643702679694,-0.22048006765406938,-0.2171835913360242,-0.746547125210285,-0.6965858497692,-0.21645753524693764,-0.6287532723359096,-0.0518903851483977,-0.10622271842566444,-0.18918989525825564,-0.19890942406611323,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,7
-0.1370824823868174,-2.676230888125344,0.0,0.0,0.9002749144868428,0.9002716248973006,-0.18671850658546243,-0.06939226543805696,-0.08041947358486824,0.9002749144868428,0.9002716836524999,-0.18550144675043723,-0.062438154669359223,-0.029415237266279832,0.14548312755531145,0.14548308630276824,-0.18662670783187552,-0.07508649048229954,-0.09883035864763293,-0.49485305415602215,-1.2996675592255795,-1.6089013759732338,-1.0945731493482243,-0.5128507814067893,-0.32721438619230003,-0.22048006765406938,-0.3023562363702918,-1.8111369961859816,-1.398119707044846,-0.11605273696344325,-1.0862397115583862,-0.10343034969417647,-0.09031003976317215,-0.09132675046941993,-0.16361117764519453,-0.028345536186565035,-0.060167566585334,-0.12228093404828387,-0.1584770246676625,-0.06922281374666042,-0.137436322183802,-0.1649658348696086,-0.18579377289830656,-0.25261971074321976,0.0,0.0,0.0,-0.07479410132610492,-0.10127155074793442,-0.19093729161496473,5.874747446023044,-0.2429501181333186,0.0,0.0,0.0,-0.05477741148158518,-0.09380554071093543,-0.09151589199402053,7.878487930588687,-0.2542389753742014,0.0,0.0,0.0,-0.09129185117627836,-0.09963886804988531,-0.17321911401935097,3.8262875595129437,-8.488871014298153,0.0,0.0,8
-0.1370824823868174,0.3407390687432625,0.0,0.0,0.9003885924549886,0.9003849653933627,-0.20228841143997486,-0.07225722233029436,-0.080797475834917,0.9003885924549886,0.9003850261124408,-0.2009794826282683,-0.0651997122579357,-0.029638467558334606,-7.362024306121859,-7.362024306732972,-0.1867234049138182,-0.07799317598668457,-0.0991862853200035,-0.10628557836552363,-1.2183232408029083,-1.660872844600002,-1.0983944896557014,-0.12957443738156357,-0.1912739728133815,-0.22048006765406938,-0.2503062866271283,-2.2540063825118715,-1.7400437719354969,-0.21645753524693764,-1.3453470753658066,-0.10343034969417647,-0.1483197519243213,-0.18918989525825564,-0.21261215947796053,-0.1084062504074411,-0.15557419750768584,-0.17947983548286336,-0.2073839416883325,-0.0714494863860287,-0.13916137597718262,-0.1649658348696086,-0.18626394196723606,-0.25261971074321976,0.0,0.0,0.0,-0.08335322064438026,-0.10127155074793442,-0.19093729161496473,-0.2587324004725175,-0.2429501181333186,0.0,0.0,0.0,-0.06388872561390484,-0.09380554071093543,-0.09151589199402053,-0.2574009509673434,-0.2542389753742014,0.0,0.0,0.0,-0.09840829978629038,-0.09963886804988531,-0.17321911401935097,-0.25846445766246373,0.11457022661597792,0.0,0.0,9
-0.1370824823868174,-2.676230888125344,0.0,0.0,0.9003679337104359,0.9004376700762627,3.1815106493941196,-0.06437859087664151,-0.07966889495438863,0.9003679337104359,0.9004376220308274,3.1774803252280077,-0.05967659708078277,-0.029165603391293846,0.1454841203664365,0.1454848626953082,3.427330032694227,-0.06781977672133697,-0.0978761069656739,-0.49485305415602215,-1.2727104304459735,-1.4847487911892638,-0.8996847936668957,-0.5128507814067893,-0.32721438619230003,-0.22048006765406938,-0.3023562363702918,-1.8111369961859816,-1.3804339795505018,0.06530273112680071,-0.8797635310243481,-0.10343034969417647,4.436123736140319,9.193431334856767,4.720153345020482,4.550589093958667,10.25684086982677,5.891767382122655,4.74195229622448,-0.07089281822618664,10.606486211956334,8.857322244480759,5.128644755479158,-0.25261971074321976,0.0,0.0,0.0,-0.06281133428051942,-0.08455792935797965,-0.19093729161496473,3.830254163857857,-0.2429501181333186,0.0,0.0,0.0,-0.048703202060038746,-0.09380554071093543,-0.09151589199402053,3.810543489810672,-0.2542389753742014,0.0,0.0,0.0,-0.07350072965124829,-0.06867619096349468,-0.17321911401935097,3.8262875595129437,0.11457022661597792,0.0,0.0,9
-0.1370824823868174,-2.676230888125344,0.0,0.0,0.9004044052183628,0.9004026708038767,-0.11499299423680866,0.16123676438705378,0.4486842022070775,0.9004044052183628,0.9004026149181461,-0.11907016867624247,0.08254361873090503,-0.015046887500259653,0.1454845104484238,0.14548448826440474,-0.09868071180499881,0.24028888674347607,0.780428187109593,-0.9187448459274751,6.655663311983482,4.382464212709564,3.857883889142008,-0.5128507814067893,-0.2670252806053379,0.19979546400012924,0.7812290810101128,-1.9133376237996484,5.976936333758665,2.7246068225389655,4.160684405541876,-0.10343034969417647,-0.14432905645425234,-0.16786539393758512,-0.1842200917046129,-0.1084062504074411,-0.146137017970377,-0.15046004175030908,-0.179046376792687,-0.0714494863860287,-0.1319565068080401,-0.14305572055891455,-0.15476261434895902,3.8496936578068497,0.0,0.0,0.0,0.4712777111798622,0.166146391491342,3.5383548822540556,3.830254163857857,3.668190931443009,0.0,0.0,0.0,0.2610814784388295,0.038259552412233055,-0.09151589199402053,3.810543489810672,3.910732856975522,0.0,0.0,0.0,0.6737263744000146,0.2719132569868021,4.475435910384541,3.8262875595129437,0.11457022661597792,0.0,0.0,9
-0.1370824823868174,-2.676230888125344,0.0,0.0,0.9003903116489989,0.900396262403591,0.23947656679059623,0.21208974922426765,0.4306250994954175,0.9003903116489989,0.9003962099471994,0.2355237247993828,0.19576747986253995,-0.00221954684713372,0.14548435971896598,0.1454844197057478,0.2802993265988896,0.2243021164693584,0.7333937046891752,-0.9187448459274751,4.907406812951597,4.637372948470086,3.857883889142008,-0.5128507814067893,-0.22275491064849912,0.04722778477238984,0.5067838914552506,-1.9133376237996484,5.950583491975187,2.8796384280379885,4.160684405541876,-0.10343034969417647,-0.13173627771041216,-0.14353227318220985,-0.1377404131876268,-0.1084062504074411,-0.1271021734678605,-0.1310971760557586,-0.13265592306390833,-0.0714494863860287,-0.0989122041966024,-0.11645404396199852,-0.10598257344752253,3.8496936578068497,0.0,0.0,0.0,0.5928172054993721,0.2664281198310707,3.5383548822540556,3.830254163857857,3.668190931443009,0.0,0.0,0.0,0.5101240647222334,0.038259552412233055,-0.09151589199402053,3.810543489810672,3.910732856975522,0.0,0.0,0.0,0.6345859070449484,0.4576893195051458,4.475435910384541,3.8262875595129437,0.11457022661597792,0.0,0.0,9
